You are now connected to database "nc_news" as user "kimberley".
   slug   |               description               
----------+-----------------------------------------
 coding   | Code is love, code is life
 football | FOOTIE!
 cooking  | Hey good looking, what you got cooking?
(3 rows)

 article_id |                                         title                                         |  topic   |    author    |     created_at      | votes |                                      article_img_url                                       | comment_count 
------------+---------------------------------------------------------------------------------------+----------+--------------+---------------------+-------+--------------------------------------------------------------------------------------------+---------------
         34 | The Notorious MSG’s Unlikely Formula For Success                                      | cooking  | grumpy19     | 2020-11-22 11:13:00 |     0 | https://images.pexels.com/photos/2403392/pexels-photo-2403392.jpeg?w=700&h=700             |            11
         12 | The battle for Node.js security has only begun                                        | coding   | tickle122    | 2020-11-15 13:25:00 |     0 | https://images.pexels.com/photos/10845119/pexels-photo-10845119.jpeg?w=700&h=700           |             7
          6 | JavaScript’s Apply, Call, and Bind Methods are Essential for JavaScript Professionals | coding   | grumpy19     | 2020-11-11 15:09:00 |     0 | https://images.pexels.com/photos/4383298/pexels-photo-4383298.jpeg?w=700&h=700             |            11
          1 | Running a Node App                                                                    | coding   | jessjelly    | 2020-11-07 06:03:00 |     0 | https://images.pexels.com/photos/11035380/pexels-photo-11035380.jpeg?w=700&h=700           |             8
         21 | Agility Training Drills For Football Players                                          | football | tickle122    | 2020-10-26 10:05:00 |     0 | https://images.pexels.com/photos/3448250/pexels-photo-3448250.jpeg?w=700&h=700             |             8
          7 | Using React Native: One Year Later                                                    | coding   | tickle122    | 2020-10-18 01:26:00 |     0 | https://images.pexels.com/photos/6424586/pexels-photo-6424586.jpeg?w=700&h=700             |             8
          8 | Express.js: A Server-Side JavaScript Framework                                        | coding   | cooljmessy   | 2020-10-05 23:23:00 |     0 | https://images.pexels.com/photos/11035482/pexels-photo-11035482.jpeg?w=700&h=700           |             7
         33 | Seafood substitutions are increasing                                                  | cooking  | weegembump   | 2020-09-16 17:26:00 |     0 | https://images.pexels.com/photos/1267320/pexels-photo-1267320.jpeg?w=700&h=700             |             6
         19 | Who are the most followed clubs and players on Instagram?                             | football | jessjelly    | 2020-09-13 13:02:00 |     0 | https://images.pexels.com/photos/685382/pexels-photo-685382.jpeg?w=700&h=700               |            13
          4 | Making sense of Redux                                                                 | coding   | jessjelly    | 2020-09-11 21:12:00 |     0 | https://images.pexels.com/photos/4974912/pexels-photo-4974912.jpeg?w=700&h=700             |             9
         18 | The People Tracking Every Touch, Pass And Tackle in the World Cup                     | football | grumpy19     | 2020-08-17 15:03:00 |     0 | https://images.pexels.com/photos/1884576/pexels-photo-1884576.jpeg?w=700&h=700             |             8
         16 | History of FC Barcelona                                                               | football | weegembump   | 2020-08-03 00:14:00 |     0 | https://images.pexels.com/photos/102448/pexels-photo-102448.jpeg?w=700&h=700               |            16
         24 | Game of talents: management lessons from top football coaches                         | football | jessjelly    | 2020-07-09 23:14:00 |     0 | https://images.pexels.com/photos/168872/pexels-photo-168872.jpeg?w=700&h=700               |             5
         13 | What does Jose Mourinho's handwriting say about his personality?                      | football | weegembump   | 2020-07-08 20:25:00 |     0 | https://images.pexels.com/photos/114296/pexels-photo-114296.jpeg?w=700&h=700               |             6
         11 | Designing Better JavaScript APIs                                                      | coding   | tickle122    | 2020-07-07 00:13:00 |     0 | https://images.pexels.com/photos/5483071/pexels-photo-5483071.jpeg?w=700&h=700             |             5
         10 | An Introduction to JavaScript Object Notation (JSON) in JavaScript and .NET           | coding   | cooljmessy   | 2020-07-02 12:23:00 |     0 | https://images.pexels.com/photos/11035481/pexels-photo-11035481.jpeg?w=700&h=700           |             8
         14 | Who Will Manage Your Club in 2021?                                                    | football | happyamy2016 | 2020-06-24 15:14:00 |     0 | https://images.pexels.com/photos/209841/pexels-photo-209841.jpeg?w=700&h=700               |             3
         32 | Halal food: Keeping pure and true                                                     | cooking  | grumpy19     | 2020-06-18 21:08:00 |     0 | https://images.pexels.com/photos/954677/pexels-photo-954677.jpeg?w=700&h=700               |             5
         31 | What to Cook This Week                                                                | cooking  | tickle122    | 2020-06-09 03:19:00 |     0 | https://images.pexels.com/photos/349609/pexels-photo-349609.jpeg?w=700&h=700               |            12
          9 | Learn HTML5, CSS3, and Responsive WebSite Design in One Go                            | coding   | grumpy19     | 2020-05-26 15:06:00 |     0 | https://images.pexels.com/photos/1591061/pexels-photo-1591061.jpeg?w=700&h=700             |             8
